

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 13 13:19:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
   186  00109D  00                 	db	0
   187  00109E  00                 	db	0
   188  00109F  00                 	db	0
   189  0010A0  00                 	db	0
   190  0010A1  00                 	db	0
   191  0010A2  00                 	db	0
   192  0010A3  00                 	db	0
   193  0010A4  00                 	db	0
   194  0010A5  00                 	db	0
   195  0010A6  00                 	db	0
   196  0010A7  00                 	db	0
   197  0010A8  00                 	db	0
   198  0010A9  00                 	db	0
   199  0010AA  00                 	db	0
   200  0010AB  00                 	db	0
   201  0010AC  00                 	db	0
   202  0010AD  00                 	db	0
   203  0010AE  00                 	db	0
   204  0010AF  00                 	db	0
   205  0010B0  00                 	db	0
   206  0010B1  00                 	db	0
   207  0010B2  00                 	db	0
   208  0010B3  00                 	db	0
   209  0010B4  00                 	db	0
   210  0010B5  00                 	db	0
   211  0010B6  00                 	db	0
   212  0010B7  00                 	db	0
   213  0010B8  00                 	db	0
   214  0010B9  00                 	db	0
   215  0010BA  00                 	db	0
   216  0010BB  00                 	db	0
   217  0010BC  00                 	db	0
   218  0010BD  00                 	db	0
   219  0010BE  00                 	db	0
   220  0010BF  00                 	db	0
   221  0010C0  00                 	db	0
   222  0010C1  00                 	db	0
   223  0010C2  00                 	db	0
   224  0010C3  00                 	db	0
   225  0010C4  00                 	db	0
   226  0010C5  00                 	db	0
   227  0010C6  00                 	db	0
   228  0010C7  00                 	db	0
   229  0010C8  00                 	db	0
   230  0010C9  00                 	db	0
   231  0010CA  00                 	db	0
   232  0010CB  00                 	db	0
   233  0010CC  00                 	db	0
   234  0010CD  00                 	db	0
   235  0010CE  00                 	db	0
   236  0010CF  00                 	db	0
   237  0010D0  00                 	db	0
   238  0010D1  00                 	db	0
   239  0010D2  00                 	db	0
   240  0010D3  00                 	db	0
   241  0010D4  00                 	db	0
   242  0010D5  00                 	db	0
   243  0010D6  00                 	db	0
   244  0010D7  00                 	db	0
   245  0010D8  00                 	db	0
   246  0010D9  00                 	db	0
   247  0010DA  00                 	db	0
   248  0010DB  00                 	db	0
   249  0010DC  00                 	db	0
   250  0010DD  00                 	db	0
   251  0010DE  00                 	db	0
   252  0010DF  00                 	db	0
   253  0010E0  00                 	db	0
   254  0010E1  00                 	db	0
   255  0010E2  00                 	db	0
   256  0010E3  00                 	db	0
   257  0010E4  00                 	db	0
   258  0010E5  00                 	db	0
   259  0010E6  00                 	db	0
   260  0010E7  00                 	db	0
   261  0010E8  00                 	db	0
   262  0010E9  00                 	db	0
   263  0010EA  00                 	db	0
   264  0010EB  00                 	db	0
   265  0010EC  00                 	db	0
   266  0010ED  00                 	db	0
   267  0010EE  00                 	db	0
   268  0010EF  00                 	db	0
   269  0010F0  00                 	db	0
   270  0010F1  00                 	db	0
   271  0010F2  00                 	db	0
   272  0010F3  00                 	db	0
   273  0010F4  00                 	db	0
   274  0010F5  00                 	db	0
   275  0010F6  00                 	db	0
   276  0010F7  00                 	db	0
   277  0010F8  00                 	db	0
   278  0010F9  00                 	db	0
   279  0010FA  00                 	db	0
   280  0010FB  00                 	db	0
   281  0010FC  00                 	db	0
   282  0010FD  00                 	db	0
   283  0010FE  00                 	db	0
   284  0010FF  00                 	db	0
   285  001100  00                 	db	0
   286  001101  00                 	db	0
   287  001102  00                 	db	0
   288  001103  00                 	db	0
   289  001104  00                 	db	0
   290  001105  00                 	db	0
   291  001106  1B                 	db	27
   292  001107  38                 	db	56
   293  001108  06                 	db	6
   294  001109  03                 	db	3
   295  00110A  08                 	db	8
   296  00110B  00                 	db	0
   297  00110C  00                 	db	0
   298  00110D  00                 	db	0
   299  00110E  00                 	db	0
   300  00110F  00                 	db	0
   301  001110  00                 	db	0
   302  001111  00                 	db	0
   303  001112  00                 	db	0
   304  001113  00                 	db	0
   305  001114  00                 	db	0
   306  001115  00                 	db	0
   307  001116  00                 	db	0
   308  001117  00                 	db	0
   309  001118  00                 	db	0
   310  001119  00                 	db	0
   311  00111A  00                 	db	0
   312  00111B  00                 	db	0
   313  00111C  00                 	db	0
   314  00111D  00                 	db	0
   315  00111E  00                 	db	0
   316  00111F  00                 	db	0
   317  001120  00                 	db	0
   318  001121  00                 	db	0
   319  001122  00                 	db	0
   320  001123  00                 	db	0
   321  001124  00                 	db	0
   322  001125  00                 	db	0
   323  001126  00                 	db	0
   324  001127  00                 	db	0
   325  001128  00                 	db	0
   326  001129  00                 	db	0
   327  00112A  00                 	db	0
   328  00112B  00                 	db	0
   329  00112C  00                 	db	0
   330  00112D  00                 	db	0
   331  00112E  00                 	db	0
   332  00112F  00                 	db	0
   333  001130  00                 	db	0
   334  001131  00                 	db	0
   335  001132  00                 	db	0
   336  001133  00                 	db	0
   337  001134  00                 	db	0
   338  001135  00                 	db	0
   339  001136  00                 	db	0
   340  001137  00                 	db	0
   341  001138  00                 	db	0
   342  001139  00                 	db	0
   343  00113A  00                 	db	0
   344  00113B  00                 	db	0
   345  00113C  00                 	db	0
   346  00113D  00                 	db	0
   347  00113E  00                 	db	0
   348  00113F  00                 	db	0
   349  001140  00                 	db	0
   350  001141  00                 	db	0
   351  001142  00                 	db	0
   352  001143  00                 	db	0
   353  001144  00                 	db	0
   354  001145  00                 	db	0
   355  001146  00                 	db	0
   356  001147  00                 	db	0
   357  001148  00                 	db	0
   358  001149  00                 	db	0
   359  00114A  00                 	db	0
   360  00114B  00                 	db	0
   361  00114C  00                 	db	0
   362  00114D  00                 	db	0
   363  00114E  00                 	db	0
   364  00114F  00                 	db	0
   365  001150  00                 	db	0
   366  001151  00                 	db	0
   367  001152  00                 	db	0
   368  001153  00                 	db	0
   369  001154  00                 	db	0
   370  001155  00                 	db	0
   371  001156  00                 	db	0
   372  001157  00                 	db	0
   373  001158  00                 	db	0
   374  001159  00                 	db	0
   375  00115A  00                 	db	0
   376  00115B  00                 	db	0
   377  00115C  00                 	db	0
   378  00115D  00                 	db	0
   379  00115E  00                 	db	0
   380  00115F  00                 	db	0
   381  001160  00                 	db	0
   382  001161  00                 	db	0
   383  001162  00                 	db	0
   384  001163  00                 	db	0
   385  001164  00                 	db	0
   386  001165  00                 	db	0
   387  001166  00                 	db	0
   388  001167  00                 	db	0
   389  001168  00                 	db	0
   390  001169  00                 	db	0
   391  00116A  00                 	db	0
   392  00116B  00                 	db	0
   393  00116C  00                 	db	0
   394  00116D  00                 	db	0
   395  00116E  00                 	db	0
   396  00116F  00                 	db	0
   397  001170  00                 	db	0
   398  001171  00                 	db	0
   399  001172  00                 	db	0
   400  001173  00                 	db	0
   401  001174  00                 	db	0
   402  001175  00                 	db	0
   403  001176  00                 	db	0
   404  001177  00                 	db	0
   405  001178  00                 	db	0
   406  001179  00                 	db	0
   407  00117A  00                 	db	0
   408  00117B  00                 	db	0
   409  00117C  00                 	db	0
   410  00117D  00                 	db	0
   411  00117E  00                 	db	0
   412  00117F  00                 	db	0
   413  001180  00                 	db	0
   414  001181  00                 	db	0
   415  001182  00                 	db	0
   416  001183  00                 	db	0
   417  001184  00                 	db	0
   418  001185  00                 	db	0
   419  001186  00                 	db	0
   420  001187  00                 	db	0
   421  001188  00                 	db	0
   422  001189  00                 	db	0
   423  00118A  00                 	db	0
   424  00118B  00                 	db	0
   425  00118C  00                 	db	0
   426  00118D  00                 	db	0
   427  00118E  00                 	db	0
   428  00118F  00                 	db	0
   429  001190  00                 	db	0
   430  001191  00                 	db	0
   431  001192  00                 	db	0
   432  001193  00                 	db	0
   433  001194  00                 	db	0
   434  001195  00                 	db	0
   435  001196  00                 	db	0
   436  001197  00                 	db	0
   437  001198  00                 	db	0
   438  001199  00                 	db	0
   439  00119A  00                 	db	0
   440  00119B  00                 	db	0
   441  00119C  00                 	db	0
   442  00119D  00                 	db	0
   443  00119E  00                 	db	0
   444  00119F  00                 	db	0
   445  0011A0  00                 	db	0
   446  0011A1  00                 	db	0
   447  0011A2  00                 	db	0
   448  0011A3  00                 	db	0
   449  0011A4  00                 	db	0
   450  0011A5  00                 	db	0
   451  0011A6  00                 	db	0
   452  0011A7  00                 	db	0
   453  0011A8  00                 	db	0
   454  0011A9  00                 	db	0
   455  0011AA  00                 	db	0
   456  0011AB  00                 	db	0
   457  0011AC  00                 	db	0
   458  0011AD  00                 	db	0
   459  0011AE  00                 	db	0
   460  0011AF  00                 	db	0
   461  0011B0  00                 	db	0
   462  0011B1  00                 	db	0
   463  0011B2  00                 	db	0
   464  0011B3  00                 	db	0
   465  0011B4  00                 	db	0
   466  0011B5  00                 	db	0
   467  0011B6  00                 	db	0
   468  0011B7  00                 	db	0
   469  0011B8  00                 	db	0
   470  0011B9  00                 	db	0
   471  0011BA  00                 	db	0
   472  0011BB  00                 	db	0
   473  0011BC  00                 	db	0
   474  0011BD  00                 	db	0
   475  0011BE  00                 	db	0
   476  0011BF  00                 	db	0
   477  0011C0  00                 	db	0
   478  0011C1  00                 	db	0
   479  0011C2  00                 	db	0
   480  0011C3  00                 	db	0
   481  0011C4  00                 	db	0
   482  0011C5  00                 	db	0
   483  0011C6  00                 	db	0
   484  0011C7  00                 	db	0
   485  0011C8  00                 	db	0
   486  0011C9  00                 	db	0
   487  0011CA  00                 	db	0
   488  0011CB  00                 	db	0
   489  0011CC  00                 	db	0
   490  0011CD  00                 	db	0
   491  0011CE  00                 	db	0
   492  0011CF  00                 	db	0
   493  0011D0  00                 	db	0
   494  0011D1  00                 	db	0
   495  0011D2  00                 	db	0
   496  0011D3  00                 	db	0
   497  0011D4  00                 	db	0
   498  0011D5  00                 	db	0
   499  0011D6  00                 	db	0
   500  0011D7  00                 	db	0
   501  0011D8  00                 	db	0
   502  0011D9  00                 	db	0
   503  0011DA  00                 	db	0
   504  0011DB  00                 	db	0
   505  0011DC  00                 	db	0
   506  0011DD  00                 	db	0
   507  0011DE  00                 	db	0
   508  0011DF  00                 	db	0
   509  0011E0  00                 	db	0
   510  0011E1  00                 	db	0
   511  0011E2  00                 	db	0
   512  0011E3  00                 	db	0
   513  0011E4  00                 	db	0
   514  0011E5  00                 	db	0
   515  0011E6  00                 	db	0
   516  0011E7  00                 	db	0
   517  0011E8  00                 	db	0
   518  0011E9  00                 	db	0
   519  0011EA  00                 	db	0
   520  0011EB  00                 	db	0
   521  0011EC  00                 	db	0
   522  0011ED  00                 	db	0
   523  0011EE  00                 	db	0
   524  0011EF  00                 	db	0
   525  0011F0  00                 	db	0
   526  0011F1  00                 	db	0
   527  0011F2  00                 	db	0
   528  0011F3  00                 	db	0
   529  0011F4  00                 	db	0
   530  0011F5  00                 	db	0
   531  0011F6  00                 	db	0
   532  0011F7  00                 	db	0
   533  0011F8  00                 	db	0
   534  0011F9  00                 	db	0
   535  0011FA  00                 	db	0
   536  0011FB  00                 	db	0
   537  0011FC  00                 	db	0
   538  0011FD  00                 	db	0
   539  0011FE  00                 	db	0
   540  0011FF  00                 	db	0
   541  001200  00                 	db	0
   542  001201  00                 	db	0
   543  001202  00                 	db	0
   544  001203  00                 	db	0
   545  001204  00                 	db	0
   546  001205  00                 	db	0
   547  001206  00                 	db	0
   548  001207  00                 	db	0
   549  001208  00                 	db	0
   550  001209  00                 	db	0
   551  00120A  00                 	db	0
   552  00120B  00                 	db	0
   553  00120C  00                 	db	0
   554  00120D  00                 	db	0
   555  00120E  00                 	db	0
   556  00120F  00                 	db	0
   557  001210  00                 	db	0
   558  001211  00                 	db	0
   559  001212  00                 	db	0
   560  001213  00                 	db	0
   561  001214  00                 	db	0
   562  001215  00                 	db	0
   563  001216  00                 	db	0
   564  001217  00                 	db	0
   565  001218  00                 	db	0
   566  001219  00                 	db	0
   567  00121A  00                 	db	0
   568  00121B  00                 	db	0
   569  00121C  00                 	db	0
   570  00121D  00                 	db	0
   571  00121E  00                 	db	0
   572  00121F  00                 	db	0
   573  001220  00                 	db	0
   574  001221  00                 	db	0
   575  001222  00                 	db	0
   576  001223  00                 	db	0
   577  001224  00                 	db	0
   578  001225  00                 	db	0
   579  001226  00                 	db	0
   580  001227  00                 	db	0
   581  001228  00                 	db	0
   582  001229  00                 	db	0
   583  00122A  00                 	db	0
   584  00122B  00                 	db	0
   585  00122C  00                 	db	0
   586  00122D  00                 	db	0
   587  00122E  00                 	db	0
   588  00122F  00                 	db	0
   589  001230  00                 	db	0
   590  001231  00                 	db	0
   591  001232  00                 	db	0
   592  001233  00                 	db	0
   593  001234  00                 	db	0
   594  001235  00                 	db	0
   595  001236  00                 	db	0
   596  001237  00                 	db	0
   597  001238  00                 	db	0
   598  001239  00                 	db	0
   599  00123A  00                 	db	0
   600  00123B  00                 	db	0
   601  00123C  00                 	db	0
   602  00123D  00                 	db	0
   603  00123E  00                 	db	0
   604  00123F  00                 	db	0
   605  001240  00                 	db	0
   606  001241  00                 	db	0
   607  001242  00                 	db	0
   608  001243  00                 	db	0
   609  001244  00                 	db	0
   610  001245  00                 	db	0
   611  001246  00                 	db	0
   612  001247  00                 	db	0
   613  001248  00                 	db	0
   614  001249  00                 	db	0
   615  00124A  00                 	db	0
   616  00124B  00                 	db	0
   617  00124C  00                 	db	0
   618  00124D  00                 	db	0
   619  00124E  00                 	db	0
   620  00124F  00                 	db	0
   621  001250  00                 	db	0
   622  001251  00                 	db	0
   623  001252  00                 	db	0
   624  001253  00                 	db	0
   625  001254  00                 	db	0
   626  001255  00                 	db	0
   627  001256  00                 	db	0
   628  001257  00                 	db	0
   629  001258  00                 	db	0
   630  001259  00                 	db	0
   631  00125A  00                 	db	0
   632  00125B  00                 	db	0
   633  00125C  00                 	db	0
   634  00125D  00                 	db	0
   635  00125E  00                 	db	0
   636  00125F  00                 	db	0
   637  001260  00                 	db	0
   638  001261  00                 	db	0
   639  001262  00                 	db	0
   640  001263  00                 	db	0
   641  001264  00                 	db	0
   642  001265  00                 	db	0
   643  001266  00                 	db	0
   644  001267  00                 	db	0
   645  001268  00                 	db	0
   646  001269  00                 	db	0
   647  00126A  00                 	db	0
   648  00126B  00                 	db	0
   649  00126C  00                 	db	0
   650  00126D  00                 	db	0
   651  00126E  00                 	db	0
   652  00126F  00                 	db	0
   653  001270  00                 	db	0
   654  001271  00                 	db	0
   655  001272  00                 	db	0
   656  001273  00                 	db	0
   657  001274  00                 	db	0
   658  001275  00                 	db	0
   659  001276  00                 	db	0
   660  001277  00                 	db	0
   661  001278  00                 	db	0
   662  001279  00                 	db	0
   663  00127A  00                 	db	0
   664  00127B  00                 	db	0
   665  00127C  00                 	db	0
   666  00127D  00                 	db	0
   667  00127E  00                 	db	0
   668  00127F  00                 	db	0
   669  001280  00                 	db	0
   670  001281  00                 	db	0
   671  001282  00                 	db	0
   672  001283  00                 	db	0
   673  001284  00                 	db	0
   674  001285  00                 	db	0
   675  001286  00                 	db	0
   676  001287  00                 	db	0
   677  001288  00                 	db	0
   678  001289  00                 	db	0
   679  00128A  00                 	db	0
   680  00128B  00                 	db	0
   681  00128C  00                 	db	0
   682  00128D  00                 	db	0
   683  00128E  00                 	db	0
   684  00128F  00                 	db	0
   685  001290  00                 	db	0
   686  001291  00                 	db	0
   687  001292  00                 	db	0
   688  001293  00                 	db	0
   689  001294  00                 	db	0
   690  001295  00                 	db	0
   691  001296  00                 	db	0
   692  001297  00                 	db	0
   693  001298  00                 	db	0
   694  001299  00                 	db	0
   695  00129A  00                 	db	0
   696  00129B  00                 	db	0
   697  00129C  00                 	db	0
   698  00129D  00                 	db	0
   699  00129E  00                 	db	0
   700  00129F  00                 	db	0
   701  0012A0  00                 	db	0
   702  0012A1  00                 	db	0
   703  0012A2  00                 	db	0
   704  0012A3  00                 	db	0
   705  0012A4  00                 	db	0
   706  0012A5  00                 	db	0
   707  0012A6  00                 	db	0
   708  0012A7  00                 	db	0
   709  0012A8  00                 	db	0
   710  0012A9  00                 	db	0
   711  0012AA  00                 	db	0
   712  0012AB  00                 	db	0
   713  0012AC  00                 	db	0
   714  0012AD  00                 	db	0
   715  0012AE  00                 	db	0
   716  0012AF  00                 	db	0
   717  0012B0  00                 	db	0
   718  0012B1  00                 	db	0
   719  0012B2  00                 	db	0
   720  0012B3  00                 	db	0
   721  0012B4  00                 	db	0
   722  0012B5  00                 	db	0
   723  0012B6  00                 	db	0
   724  0012B7  00                 	db	0
   725  0012B8  00                 	db	0
   726  0012B9  00                 	db	0
   727  0012BA  00                 	db	0
   728  0012BB  00                 	db	0
   729  0012BC  00                 	db	0
   730  0012BD  00                 	db	0
   731  0012BE  00                 	db	0
   732  0012BF  00                 	db	0
   733  0012C0  00                 	db	0
   734  0012C1  00                 	db	0
   735  0012C2  00                 	db	0
   736  0012C3  00                 	db	0
   737  0012C4  00                 	db	0
   738  0012C5  00                 	db	0
   739  0012C6  00                 	db	0
   740  0012C7  00                 	db	0
   741  0012C8  00                 	db	0
   742  0012C9  00                 	db	0
   743  0012CA  00                 	db	0
   744  0012CB  00                 	db	0
   745  0012CC  00                 	db	0
   746  0012CD  00                 	db	0
   747  0012CE  00                 	db	0
   748  0012CF  00                 	db	0
   749  0012D0  00                 	db	0
   750  0012D1  00                 	db	0
   751  0012D2  00                 	db	0
   752  0012D3  00                 	db	0
   753  0012D4  00                 	db	0
   754  0012D5  00                 	db	0
   755  0012D6  00                 	db	0
   756  0012D7  00                 	db	0
   757  0012D8  00                 	db	0
   758  0012D9  00                 	db	0
   759  0012DA  00                 	db	0
   760  0012DB  00                 	db	0
   761  0012DC  00                 	db	0
   762  0012DD  00                 	db	0
   763  0012DE  00                 	db	0
   764  0012DF  00                 	db	0
   765  0012E0  00                 	db	0
   766  0012E1  00                 	db	0
   767  0012E2  00                 	db	0
   768  0012E3  00                 	db	0
   769  0012E4  00                 	db	0
   770  0012E5  00                 	db	0
   771  0012E6  00                 	db	0
   772  0012E7  00                 	db	0
   773  0012E8  00                 	db	0
   774  0012E9  00                 	db	0
   775  0012EA  00                 	db	0
   776  0012EB  00                 	db	0
   777  0012EC  00                 	db	0
   778  0012ED  00                 	db	0
   779  0012EE  00                 	db	0
   780  0012EF  00                 	db	0
   781  0012F0  00                 	db	0
   782  0012F1  00                 	db	0
   783  0012F2  00                 	db	0
   784  0012F3  00                 	db	0
   785  0012F4  00                 	db	0
   786  0012F5  00                 	db	0
   787  0012F6  00                 	db	0
   788  0012F7  00                 	db	0
   789  0012F8  00                 	db	0
   790  0012F9  00                 	db	0
   791  0012FA  00                 	db	0
   792  0012FB  00                 	db	0
   793  0012FC  00                 	db	0
   794  0012FD  00                 	db	0
   795  0012FE  00                 	db	0
   796  0012FF  00                 	db	0
   797  001300  00                 	db	0
   798  001301  00                 	db	0
   799  001302  00                 	db	0
   800  001303  00                 	db	0
   801  001304  00                 	db	0
   802  001305  00                 	db	0
   803  001306  00                 	db	0
   804  001307  00                 	db	0
   805  001308  00                 	db	0
   806  001309  00                 	db	0
   807  00130A  00                 	db	0
   808  00130B  00                 	db	0
   809  00130C  00                 	db	0
   810  00130D  00                 	db	0
   811  00130E  00                 	db	0
   812  00130F  00                 	db	0
   813  001310  00                 	db	0
   814  001311  00                 	db	0
   815  001312  00                 	db	0
   816  001313  00                 	db	0
   817  001314  00                 	db	0
   818  001315  00                 	db	0
   819  001316  00                 	db	0
   820  001317  00                 	db	0
   821  001318  00                 	db	0
   822  001319  00                 	db	0
   823  00131A  00                 	db	0
   824  00131B  00                 	db	0
   825  00131C  00                 	db	0
   826  00131D  00                 	db	0
   827  00131E  00                 	db	0
   828  00131F  00                 	db	0
   829  001320  00                 	db	0
   830  001321  00                 	db	0
   831  001322  00                 	db	0
   832  001323  00                 	db	0
   833  001324  00                 	db	0
   834  001325  00                 	db	0
   835  001326  00                 	db	0
   836  001327  00                 	db	0
   837  001328  00                 	db	0
   838  001329  00                 	db	0
   839  00132A  00                 	db	0
   840  00132B  00                 	db	0
   841  00132C  00                 	db	0
   842  00132D  00                 	db	0
   843  00132E  00                 	db	0
   844  00132F  00                 	db	0
   845  001330  00                 	db	0
   846  001331  00                 	db	0
   847  001332  00                 	db	0
   848  001333  00                 	db	0
   849  001334  00                 	db	0
   850  001335  00                 	db	0
   851  001336  00                 	db	0
   852  001337  00                 	db	0
   853  001338  00                 	db	0
   854  001339  00                 	db	0
   855  00133A  00                 	db	0
   856  00133B  00                 	db	0
   857  00133C  00                 	db	0
   858  00133D  00                 	db	0
   859  00133E  00                 	db	0
   860  00133F  00                 	db	0
   861  001340  00                 	db	0
   862  001341  00                 	db	0
   863  001342  00                 	db	0
   864  001343  00                 	db	0
   865  001344  00                 	db	0
   866  001345  00                 	db	0
   867  001346  00                 	db	0
   868  001347  00                 	db	0
   869  001348  00                 	db	0
   870  001349  00                 	db	0
   871  00134A  00                 	db	0
   872  00134B  00                 	db	0
   873  00134C  00                 	db	0
   874  00134D  00                 	db	0
   875  00134E  00                 	db	0
   876  00134F  00                 	db	0
   877  001350  00                 	db	0
   878  001351  00                 	db	0
   879  001352  00                 	db	0
   880  001353  00                 	db	0
   881  001354  00                 	db	0
   882  001355  00                 	db	0
   883  001356  00                 	db	0
   884  001357  00                 	db	0
   885  001358  00                 	db	0
   886  001359  00                 	db	0
   887  00135A  00                 	db	0
   888  00135B  00                 	db	0
   889  00135C  00                 	db	0
   890  00135D  00                 	db	0
   891  00135E  00                 	db	0
   892  00135F  00                 	db	0
   893  001360  00                 	db	0
   894  001361  00                 	db	0
   895  001362  00                 	db	0
   896  001363  00                 	db	0
   897  001364  00                 	db	0
   898  001365  00                 	db	0
   899  001366  00                 	db	0
   900  001367  00                 	db	0
